萩の武家屋敷,35,35208,歴史景観
岩国城,35,35202,城跡・城郭
常磐公園,36,36201,庭園・公園
徳島城表御殿庭園,36,36207,庭園・公園
卯だつの町並み,36,36204,歴史景観
椿泊漁村景観,36,36208,歴史景観
箸蔵寺,37,37404,社寺
塩飽七島,37,37324,島
小豆島,37,37204,島
善通寺,37,37202,社寺
丸亀城,37,37201,城跡・城郭
高松城,37,37201,城跡・城郭
栗林公園,37,37201,庭園・公園
男木島の町並み,37,37403,歴史景観
金刀比羅宮,37,37201,社寺
屋島寺,37,37208,社寺
弥谷寺,37,37208,社寺
本山寺,37,37206,社寺
大窪寺,38,38202,社寺
大三島,38,38442,島
佐田岬,38,38202,岬
大山祇神社,38,38203,社寺
和霊神社,38,38201,社寺
伊佐爾波神社,38,38206,社寺
興隆寺,38,38356,社寺
祥雲寺,38,38207,社寺
出石寺,38,38201,社寺
伊予豆比古命神社,38,38206,社寺
石鎚神社,38,38206,社寺
保国寺,38,38214,社寺
龍澤寺,38,38386,社寺
岩屋寺,38,38201,社寺
松山城,38,38203,城跡・城郭
宇和島城,38,38202,城跡・城郭
今治城,38,38203,城跡・城郭
南楽園,38,38203,庭園・公園
天赦園,38,38422,庭園・公園
内子の町並み（八日市）,28,28100,歴史景観
太山寺,38,38207,社寺
如法寺,38,38201,社寺
石手寺,38,38206,社寺
伊曽乃神社,44,44205,社寺
屋形島のサンゴ群落,44,44205,海岸
蒲江海岸,45,45207,海岸
日南海岸,45,45203,海岸
南北浦海岸,46,46215,海岸
長目の浜,46,46535,海岸
百合ヶ浜海岸,46,46220,海岸
吹上浜,46,46529,海岸
離水サンゴ礁,47,47381,海岸
仲間川,47,47381,河川
浦内川,47,47361,河川
はての浜,47,47207,海岸
底地,47,47214,海岸
与那覇前浜,47,47207,海岸
川平湾,47,47354,海岸
古座間味(座),47,47311,海岸
万座毛,47,47381,海岸
高那崎(波),47,47360,海岸
二見ヶ浦(是),47,47359,海岸
野甫米岬(平),47,47315,海岸
ハダ海岸(江),47,47353,海岸
渡嘉志久(渡),47,47301,海岸
茅打ちバンタ,47,47353,海岸
阿波連(渡),01,01457,海岸
層雲峡,01,01694,峡谷
知床半島の海岸,01,01691,海岸
野付半島,01,01663,海岸
厚岸海岸,01,01402,海岸
雷電海岸,01,01642,海岸
襟裳海岸,01,01408,海岸
積丹海岸,01,01547,海岸
北見小清水海岸,01,01487,海岸
天塩川,01,01235,河川
石狩川,02,02426,河川
仏ヶ浦,02,02321,海岸
七里長浜,02,02203,海岸
種差海岸,02,02424,海岸
猿ヶ森砂丘,02,02303,海岸
袰月海岸,02,02206,海岸
奥入瀬,02,02208,峡谷
薬研渓流,02,02321,峡谷
赤石川渓流,02,02201,峡谷
城ヶ倉渓流,03,03484,峡谷
北山崎,03,03202,海岸
浄土ヶ浜,03,03483,海岸
茂師海岸,03,03202,海岸
女遊戸海岸,03,03485,海岸
普代海岸,03,03202,海岸
田老海岸,03,03209,海岸
北上川,03,03209,河川
猊鼻渓,04,04213,峡谷
三迫川上流渓谷,04,04215,峡谷
鳴子峡,04,04301,峡谷
澄川渓谷,04,04324,峡谷
濁川渓谷,03,03209,峡谷
北上川,04,04205,河川
巨釜半造,04,04581,海岸
牡鹿半島海岸,05,05206,海岸
男鹿西海岸,06,06428,海岸
最上川,07,07445,河川
只見川,08,08364,河川
奥久慈渓谷,08,08309,峡谷
那珂川,08,08226,河川
久慈川,08,08215,河川
五浦海岸,09,09206,海岸
雲竜峡,09,09206,峡谷
鬼怒川源流,09,09206,峡谷
含満ケ淵,09,09206,峡谷
竜王峡,10,10449,峡谷
照葉峡,10,10449,峡谷
利根川（上流）,11,11207,河川
中津峡,11,11363,峡谷
長瀞峡,12,12410,峡谷
九十九里浜,13,13363,海岸
羽伏浦海岸,15,15461,海岸
清津峡,15,15385,峡谷
阿賀野川,15,15202,河川
信濃川,15,15224,河川
尖閣湾,15,15212,海岸
笹川流,15,15224,海岸
外海府海岸,16,16323,海岸
黒部峡谷,16,16323,峡谷
称名峡,16,16210,峡谷
庄川峡,16,16323,峡谷
常願寺川,16,16208,河川
庄川,17,17202,河川
灘浦海岸,16,16207,海岸
黒部川,17,17205,河川
木ノ浦海岸,17,17386,海岸
千里浜海岸,17,17205,海岸
曽々木海岸,17,17384,海岸
能登金剛,17,17463,海岸
九十九湾,18,18404,海岸
敦賀半島西岸,18,18210,海岸
東尋坊,18,18423,海岸
越前海岸,18,18202,海岸
気比の松原,19,19368,海岸
富士川,19,19205,河川
東沢渓谷,19,19205,峡谷
西沢渓谷,19,19201,峡谷
昇仙峡,19,19368,峡谷
白鳳渓谷,20,20208,峡谷
千曲川,20,20432,河川
木曽川,20,20202,河川
梓川,20,20411,河川
天竜川,20,20205,河川
天竜峡,20,20422,峡谷
木曽川の谷,20,20212,峡谷
高瀬渓谷,20,20202,峡谷
梓川上流,21,21401,峡谷
揖斐川,21,21219,河川
長良川,21,21206,河川
付知峡,21,21206,峡谷
恵那峡,21,21505,峡谷
蘇水峡,21,21220,峡谷
中山七里,22,22222,峡谷
狩野川,22,22209,河川
大井川,22,22304,河川
伊豆南海岸,22,22223,海岸
浜岡砂丘,22,22130,海岸
中田島砂丘,22,22306,海岸
堂ヶ島海岸,22,22103,海岸
三保の松原,22,22208,海岸
城ヶ崎海岸,22,22429,海岸
寸又峡,23,23231,峡谷
恋路ヶ浜,24,24215,海岸
英虞湾,24,24209,海岸
賀田湾,24,24212,海岸
熊野灘海蝕海岸,24,24472,海岸
五ヶ所湾,24,24211,海岸
鳥羽湾,24,24543,海岸
紀伊長島海岸,24,24443,海岸
大杉谷,24,24208,峡谷
赤目渓谷（香落渓）,30,30427,峡谷
奥瀞,25,25201,峡谷
雄松崎（近江舞子）,25,25201,海岸
瀬田川渓谷,26,26206,峡谷
保津川,26,26205,河川
天橋立,26,26212,海岸
間人の海岸,26,26344,海岸
宇治川,28,28225,河川
生野渓谷,28,28585,峡谷
香住海岸,28,28224,海岸
慶野松原,28,28229,海岸
室津海岸,28,28586,海岸
但馬御火浦,30,30206,海岸
奇絶峡,30,30424,峡谷
古座峡,30,30343,峡谷
紀の川,30,30383,河川
白崎海岸,30,30421,海岸
勝浦,04,04202,海岸
千畳敷,30,30201,岩石・洞窟
和歌ノ浦,30,30401,海岸
白良浜海岸,31,31302,海岸
浦富海岸,31,31201,海岸
鳥取砂丘,31,31204,海岸
弓ガ浜,31,31201,海岸
夏泊海岸,31,31201,海岸
白兎海岸,32,32449,海岸
断魚渓,32,32449,峡谷
千畳渓,32,32203,峡谷
立久恵峡,32,32204,峡谷
裏匹見峡,32,32528,峡谷
白島海岸,32,32203,海岸
日御碕海岸,32,32202,海岸
石見畳ガ浦,32,32528,海岸
浄土ガ浦海岸,32,32201,海岸
美保ノ北浦,32,32528,海岸
千畳敷海岸,32,32526,海岸
国賀海岸,33,33209,海岸
磐窟峡,33,33210,峡谷
高梁川,38,None,河川
瀬戸内海,34,34369,海岸
三段峡,34,34545,峡谷
帝釈峡,34,34202,峡谷
音戸の瀬戸,34,34207,海岸
鞆ノ浦,35,35204,海岸
須佐湾,35,35210,海岸
室積半島,35,35208,海岸
寂地峡,35,35201,峡谷
石柱渓,35,35204,峡谷
長門峡,29,29443,峡谷
吉野川,36,36208,河川
大歩危小歩危,36,36208,峡谷
祖谷渓,37,37324,峡谷
双子浦,38,38206,海岸
高瀑渓,38,38484,峡谷
滑床渓谷,38,38386,峡谷
面河渓,38,38207,峡谷
肱川,39,39210,河川
四万十川,39,39424,河川
大堂海岸,39,39206,海岸
浦ノ内湾,39,39201,海岸
桂浜,39,39428,海岸
入野松原,40,40228,海岸
筑後川,41,41202,河川
虹の松原海岸,42,42209,海岸
浅茅湾,42,42208,海岸
イロハ島海岸,42,42322,海岸
大崎半島,42,42211,海岸
嵯峨島断崖,42,42411,海岸
若松瀬戸,43,43513,海岸
球磨川,43,43215,河川
天草西海岸,43,43215,海岸
牛深海岸,43,43210,海岸
菊池渓谷,03,03203,峡谷
碁石海岸,44,44462,海岸
耶馬渓,30,30207,峡谷
瀞峡,30,30427,峡谷
北山峡,29,29443,峡谷
吉野川,34,34209,河川
江の川,43,43511,河川
五木・五家荘渓谷,45,45443,峡谷
蘇陽峡,37,37322,峡谷
余島海岸,20,20411,海岸
天竜川,21,21504,河川
飛水峡,17,17210,峡谷
手取峡谷,16,16201,峡谷
神通峡,05,05212,峡谷
雄物川,10,10429,河川
吾妻峡,12,12349,峡谷
利根川,04,04406,河川
松島,01,01459,海岸
天人峡,45,45442,峡谷
高千穂峡,15,15581,峡谷
荒川峡,47,47381,峡谷
マリウドの滝(西),47,47215,滝
玉泉洞,47,47361,岩石・洞窟
久米島畳石(久),47,47381,岩石・洞窟
仲間川植物群落,47,47381,植物
シ―ラ川ヒルギ(西),47,47214,植物
八重干瀬,47,47201,自然現象
玉陵,47,47207,史跡
宮良殿内(石),47,47211,史跡
沖縄市エイサ―大会,47,47381,年中行事
竹富種子取祭,47,47201,年中行事
那覇まつり,47,47210,年中行事
糸満ハ―リ―,47,47348,年中行事
与那原大綱引,47,47201,年中行事
首里城公園（国営沖縄記念公園）,47,47210,建造物
ひめゆりの塔,47,47308,建造物
海洋博記念公園水族館,47,47308,動植物園・水族館
熱帯ドリ―ムセンタ―,47,47211,動植物園・水族館
東南植物楽園,47,47381,動植物園・水族館
浦内川植物群落,47,47381,植物
ハテルマ集落のフクギ(波),47,47208,植物
浦添獅子舞,47,47214,年中行事
ウヤガンサイ,47,47354,年中行事
沖縄の珊瑚礁,47,47381,動物
仲間川,47,47381,河川
浦内川,47,47361,河川
はての浜,47,47207,海岸
底地,47,47214,海岸
与那覇前浜,47,47207,海岸
川平湾,47,47354,海岸
古座間味(座),47,47311,海岸
万座毛,47,47381,海岸
高那崎(波),47,47360,海岸
二見ヶ浦(是),47,47359,海岸
野甫米岬(平),47,47315,海岸
ハダ海岸(江),47,47353,海岸
渡嘉志久(渡),47,47301,海岸
茅打ちバンタ,47,47353,海岸
阿波連(渡),47,47214,海岸
東平安名岬,47,47382,岬
東崎(与),47,47301,岬
辺戸岬,47,47381,岬
西表島,47,47354,島
慶良間諸島,47,47207,島
石垣島,47,47381,島
竹富島,47,47375,島
宮古島,47,47382,島
与那国島,47,47381,島
赤瓦葺き民家群,47,47327,歴史景観
中城城跡,47,47306,城跡・城郭
今帰仁城跡,47,47308,城跡・城郭
海洋博公園（国営沖縄記念公園）,47,47210,庭園・公園
摩文仁丘,46,46222,庭園・公園
住用マングロ―ブ,46,46201,植物
桜島熔岩原,46,46505,岩石・洞窟
宮之浦岳,46,46505,山岳
永田岳,46,46201,山岳
桜島,46,46210,山岳
開聞岳,46,46208,山岳
出水のツル渡来地,46,46304,動物
トカラウマ,46,46201,動物
喜入のリュウキュウコウガイ産地,46,46215,植物
藤川天神の臥竜梅,46,46220,植物
坊津町のソテツ自生地,46,46527,植物
安木屋場のリュウキュウバショウ,46,46223,植物
清水磨崖仏,46,46533,史跡
和泊町の世の主の墓,46,46218,史跡
隼人塚,46,46201,史跡
おはら祭り,46,46201,年中行事
旧集成館,46,46201,建造物
城山,46,46224,史跡
曽木の滝,46,46534,滝
昇竜洞,46,46534,岩石・洞窟
水連洞,46,46505,岩石・洞窟
屋久杉の原始林,46,46492,植物
稲尾岳の照葉樹林,46,46218,植物
霧島のミヤマキリシマ,46,46524,植物
神屋・湯湾岳の照葉樹林,46,46502,植物
種子島宇宙センター,46,46215,建造物
薩摩国分寺塔跡,46,46468,史跡
横瀬古墳群,46,46201,史跡
桜島の噴煙,46,46215,自然現象
長目の浜,46,46535,海岸
百合ヶ浜海岸,46,46220,海岸
吹上浜,46,46529,海岸
離水サンゴ礁,46,46502,海岸
門倉崎,46,46491,岬
佐多岬,46,46532,岬
犬田布岬,46,46222,岬
アヤマル岬,46,46218,岬
大浪池,46,46210,湖沼
池田湖,46,46505,湖沼
屋久島,46,46525,島
奄美大島,46,46534,島
沖永良部島,46,46502,島
種子島,46,46529,島
喜界島,46,46532,島
徳之島,46,46535,島
与論島,46,46215,島
甑列島,46,46304,島
諏訪之瀬島,46,46505,島
花之江河湿原,46,46201,湿原
照国神社,46,46218,社寺
霧島神宮,46,46201,社寺
磯庭園（仙巌園）,46,46223,庭園・公園
知覧武家屋敷,46,46218,歴史景観
霧島山,46,46218,山岳
高千穂峰,45,45209,山岳
矢岳高原,46,46218,高原
えびの高原,45,45203,高原
行縢の滝,45,45406,滝
尾鈴山瀑布群,45,45201,滝
青島の隆起海床と奇形波蝕痕,45,45202,岩石・洞窟
関の尾の甌穴,45,45441,岩石・洞窟
高千穂峡の溶岩節理,45,45207,岩石・洞窟
幸島のサル生息地,45,45207,動物
岬馬及びその繁殖地,45,45208,動物
西都原古墳群,45,45441,史跡
高千穂夜神楽,45,45209,年中行事
霧島の紅葉,45,45207,植物
日南海岸,45,45203,海岸
南北浦海岸,45,45207,海岸
都井岬,45,45201,岬
青島,45,45204,島
鵜戸神宮,45,45201,社寺
宮崎神宮,45,45204,社寺
飫肥城下町,45,45442,歴史景観
高千穂峡,44,44210,峡谷
杵築武家屋敷,44,44208,歴史景観
坊がつる,44,44209,湿原
富貴寺,44,44211,社寺
宇佐神宮,44,44214,社寺
両子寺,44,44208,社寺
岡城跡,44,44203,城跡・城郭
中津武家屋敷,44,44462,歴史景観
耶馬渓,44,44461,峡谷
九重連山,45,45441,山岳
祖母山,44,44213,山岳
由布岳,44,44461,山岳
久住高原・飯田高原,44,44462,高原
西椎屋の滝,44,44206,滝
風連鍾乳洞,44,44201,岩石・洞窟
高崎山のサル生息地,44,44208,動物
大船山のミヤマキ,44,44202,植物
別府地獄群,44,44206,自然現象
臼杵石仏,44,44203,史跡
青の洞門,44,44211,史跡
宇佐風土記の丘,44,44201,史跡
鶴崎踊り,44,44205,年中行事
屋形島のサンゴ群落,44,44205,海岸
蒲江海岸,44,44205,海岸
鶴御崎,44,44322,岬
観音崎,44,44205,岬
屋形島,44,44201,島
高島,43,43433,島
阿蘇山と外輪山,43,43433,山岳
草千里,43,43441,高原
吉無田高原,43,43214,高原
小堀牧,43,43214,高原
波野高原,43,43425,高原
瀬ノ本高原,43,43513,高原
球泉洞,43,43210,岩石・洞窟
菊池公園の桜・ツツジ,43,43202,植物
五家荘の紅葉,43,43404,植物
大津街道杉並木,43,43214,植物
阿蘇中岳の噴煙,43,43213,自然現象
不知火,43,43201,自然現象
細川家藩主墓所,43,43201,史跡
千金甲古墳,43,43208,史跡
チブサン古墳,43,43202,史跡
妙見宮大祭,43,43208,年中行事
山鹿灯篭祭り,43,43201,年中行事
藤崎宮大祭,43,43447,年中行事
通潤橋,43,43513,建造物
球磨川,43,43215,河川
天草西海岸,43,43215,海岸
牛深海岸,43,43215,海岸
天草松島,43,43215,島
御所浦島群,43,43210,島
菊池渓谷,45,45443,峡谷
蘇陽峡,43,43215,峡谷
大江天主堂,43,43214,社寺
阿蘇神社,43,43201,社寺
藤崎八幡宮,43,43201,社寺
本妙寺,43,43203,社寺
青井阿蘇神社,43,43511,社寺
五木・五家荘渓谷,43,43201,峡谷
熊本城,43,43203,城跡・城郭
人吉城跡,43,43201,城跡・城郭
水前寺公園,42,42209,庭園・公園
浅茅湾,42,42208,海岸
イロハ島海岸,42,42322,海岸
大崎半島,42,42211,海岸
嵯峨島断崖,42,42411,海岸
若松瀬戸,42,42209,海岸
豆酘崎,42,42211,岬
大瀬崎断崖,42,42209,岬
対馬,42,42211,島
福江島,42,42202,島
九十九島,42,42207,島
平戸島,42,42210,島
壱岐島,42,42211,島
男女群島,42,42207,島
生月島,42,42203,島
九十九島（ツクモ）,42,42213,島
雲仙岳,42,42212,山岳
伊の浦瀬戸,42,42213,自然現象
池の原ミヤマキリシマ群落,42,42207,植物
平戸和蘭商館跡,42,42201,史跡
ペ―ロン,42,42201,年中行事
精霊流し,42,42201,年中行事
長崎,42,42203,地域景観
普賢岳溶岩流,42,42211,岩石・洞窟
鎧瀬熔岩流,42,42211,岩石・洞窟
嵯峨島火山海蝕崖,42,42213,岩石・洞窟
雲仙地獄,42,42201,自然現象
旧日本26聖人殉教地,42,42201,史跡
くんち,42,42201,年中行事
グラバー園,42,42201,建造物
中島川の石橋群,42,42201,建造物
孔子廟唐人館,42,42201,建造物
長崎の洋風建築,42,42201,歴史景観
大浦天主堂,42,42209,社寺
万松院,42,42201,社寺
崇福寺,42,42201,社寺
浦上天主堂,42,42211,社寺
堂崎天主堂,42,42203,社寺
島原城,42,42207,城跡・城郭
平戸城,41,41401,城跡・城郭
有田陶器市,41,41208,年中行事
清水の滝,41,41202,滝
屋形石の七ッ釜,41,41341,岩石・洞窟
大興善寺のツツジ,41,41206,植物
御船山の梅林,41,41202,植物
虹の松原,41,41425,植物
有明海の干潟,41,41327,自然現象
吉野ヶ里遺跡,41,41207,史跡
面浮立,41,41207,年中行事
祐徳稲荷のお火たき祭り,41,41202,年中行事
呼子の大綱引,41,41205,年中行事
伊万里のトンテントン,41,41202,年中行事
唐津おくんち,41,41202,年中行事
虹の松原海岸,41,41207,海岸
祐徳稲荷神社,41,41204,社寺
多久聖廟,41,41202,社寺
名護屋城跡,41,41202,城跡・城郭
唐津城,40,40228,城跡・城郭
筑後川,40,40100,河川
夜宮の大珪化木,40,40130,岩石・洞窟
名島の檣石,40,40625,岩石・洞窟
平尾台,40,40211,岩石・洞窟
石人山古墳,40,40221,史跡
太宰府政庁跡,40,40100,史跡
千仏鍾乳洞,40,40345,岩石・洞窟
立花山クスノキ原始林,40,40220,植物
沖ノ島原始林,44,44203,植物
犬ヶ岳シャクシシャクナゲ,40,40228,植物
古処山のツゲ原始林,40,40421,植物
王塚古墳,40,40221,史跡
水城跡,40,40210,史跡
岩戸山古墳,40,40226,史跡
竹原古墳,40,40130,史跡
元寇防塁,40,40130,史跡
シーサイドももち,40,40130,地域景観
博多どんたく,40,40130,年中行事
博多祇園山笠,40,40100,年中行事
小倉祇園太鼓,40,40100,年中行事
戸畑祇園大山笠,40,40230,年中行事
芥屋大門,40,40207,岩石・洞窟
柳川の水路,40,40602,地域景観
英彦山神社,40,40221,社寺
太宰府天満宮,40,40130,社寺
筥崎宮,40,40220,社寺
宗像神社,40,40130,社寺
香椎宮,35,35201,社寺
住吉神社,40,40221,社寺
観世音寺,40,40203,社寺
高良大社,40,40130,社寺
聖福寺,40,40130,社寺
福岡城跡,40,40230,城跡・城郭
怡土城跡,40,40130,城跡・城郭
大濠公園,40,40602,庭園・公園
旧亀石坊庭園,40,40131,庭園・公園
海の中道海浜公園,40,40207,庭園・公園
立花氏邸,40,40228,庭園・公園
秋月城下町,39,39209,歴史景観
竜串・見残し,39,39212,岩石・洞窟
龍河洞,39,39209,岩石・洞窟
白山洞門,39,39203,岩石・洞窟
伊尾木洞窟,39,39201,岩石・洞窟
土佐湾のクジラ,39,39206,動物
土佐藩砲台跡,39,39201,史跡
よさこい祭り,39,39424,年中行事
大堂海岸,39,39210,海岸
四万十川,39,39206,河川
浦ノ内湾,39,39201,海岸
桂浜,39,39428,海岸
入野松原,39,39209,海岸
足摺岬,39,39202,岬
室戸岬,39,39209,岬
叶崎,39,39204,岬
国分寺,39,39201,社寺
土佐神社,39,39206,社寺
鳴無神社,39,39202,社寺
金剛頂寺,39,39202,社寺
最御崎寺,39,39410,社寺
小村神社,39,39344,社寺
豊楽寺,39,39201,社寺
高知城,39,39201,城跡・城郭
竹林寺庭園,38,38386,社寺、庭園・公園
石鎚山,38,38422,山岳
大野ヶ原,38,38386,高原
八釜の甌穴群,39,39411,岩石・洞窟
四国カルスト,38,38207,岩石・洞窟
冨士山のつつじ・桜,38,38202,植物
来島海峡の潮流,38,38203,自然現象
宇和島の段々畑,38,38506,地域景観
外泊の石垣集落,38,38203,地域景観
闘牛,38,38203,年中行事
牛鬼,38,38206,年中行事
伊曽乃神社の秋祭,38,38203,年中行事
和霊神社の夏祭,38,38203,年中行事
八っ鹿踊,38,38205,年中行事
新居浜太鼓まつり,38,38206,年中行事
西条まつり,38,38422,年中行事
屋根付き橋群,38,38201,建造物
道後温泉本館,38,38201,建造物
子規記念博物館,38,38205,博物館・美術館
別子銅山諸施設,38,38206,建造物
高瀑渓,38,38484,峡谷
滑床渓谷,38,38386,峡谷
面河渓,38,38202,峡谷
大山祇神社,38,38203,社寺
和霊神社,28,28100,社寺
太山寺,38,38201,社寺
伊佐爾波神社,38,38206,社寺
興隆寺,38,38356,社寺
祥雲寺,38,38207,社寺
出石寺,38,38201,社寺
伊予豆比古命神社,38,38206,社寺
伊曽乃神社,38,38206,社寺
石鎚神社,38,38206,社寺
保国寺,38,38207,社寺
如法寺,38,38214,社寺
龍澤寺,38,38386,社寺
岩屋寺,38,38201,社寺
松山城,38,38203,城跡・城郭
宇和島城,38,38202,城跡・城郭
今治城,38,38203,城跡・城郭
南楽園,38,38203,庭園・公園
天赦園,38,38422,庭園・公園
内子の町並み（八日市）,38,38201,歴史景観
石手寺,38,38207,社寺
肱川,38,38442,河川
佐田岬,38,38202,岬
大三島,37,37208,島
紫雲出山の桜,37,37324,植物
寒霞渓の紅葉,37,37202,植物
塩飽勤番所跡,37,37201,史跡
屋島,37,37403,史跡
琴平門前町,37,37403,地域景観
金刀比羅宮大祭,37,37208,年中行事
津島神社の祭り,37,37386,年中行事
瀬戸大橋,37,37403,建造物
金刀比羅宮,37,37201,社寺
屋島寺,37,37208,社寺
弥谷寺,37,37204,社寺
善通寺,37,37208,社寺
本山寺,37,37206,社寺
大窪寺,37,37202,社寺
丸亀城,37,37201,城跡・城郭
高松城,37,37201,城跡・城郭
栗林公園,37,37201,庭園・公園
男木島の町並み,37,37322,歴史景観
余島海岸,37,37324,海岸
双子浦,37,37324,海岸
小豆島,37,37404,島
塩飽七島,29,29443,島
吉野川,36,36368,河川
剣山,36,36206,山岳
阿波の土桂,36,36201,岩石・洞窟
阿波踊,36,36202,年中行事
大鳴門橋,36,36387,建造物
大浜海岸のアカウミガメ,36,36202,動物
鳴門の渦潮,36,36208,自然現象
箸蔵寺,36,36201,社寺
徳島城表御殿庭園,36,36207,庭園・公園
卯だつの町並み,36,36208,歴史景観
大歩危小歩危,36,36208,峡谷
祖谷渓,36,36204,峡谷
椿泊漁村景観,35,35204,歴史景観
須佐湾,35,35210,海岸
室積半島,35,35341,海岸
祝島,35,35204,島
見島,35,35211,島
青海島,35,35203,島
滑国有林,35,35203,植物
長者ヶ原,35,35213,高原
秋芳洞・秋吉台,35,35213,岩石・洞窟
大正洞,35,35213,岩石・洞窟
景清穴,35,35203,岩石・洞窟
山口のゲンジボタル発生地,35,35206,動物
周防国衙跡,35,35206,史跡
御神幸祭裸坊祭（防府天満宮）,35,35201,年中行事
先帝祭（赤間神宮）,35,35208,年中行事
錦帯橋,35,35208,建造物
寂地峡,35,35201,峡谷
石柱渓,35,35201,峡谷
赤間神宮,35,35203,社寺
洞春寺,35,35204,社寺
長門峡,35,35204,峡谷
東光寺,35,35201,社寺
住吉神社,35,35206,社寺
防府天満宮,35,35204,社寺
萩城跡,35,35208,城跡・城郭
岩国城,35,35202,城跡・城郭
常磐公園,35,35202,庭園・公園
宗隣寺庭園,35,35203,庭園・公園
常栄寺庭園,35,35206,庭園・公園
毛利邸庭園,35,35204,庭園・公園
萩の武家屋敷,35,35201,歴史景観
長府の侍屋敷,34,34369,歴史景観
三段峡,34,34213,峡谷
厳島神社,34,34205,社寺
西国寺,28,28218,社寺
浄土寺,34,34207,社寺
明王院,34,34205,社寺
耕三寺,34,34213,社寺
千畳閣,34,34207,社寺
福山城,34,34545,城跡・城郭
帝釈峡,34,34100,峡谷
縮景園,34,34207,庭園・公園
鞆町並み,34,34203,歴史景観
竹原町並み,34,34210,歴史景観
比婆山連峰,34,34210,山岳
道後山,34,34369,山岳
三段の滝,34,34210,滝
比婆山のブナ純林,34,34213,植物
弥山原始林,34,34205,植物
尾道山手地区の町並み,34,34213,地域景観
宮島の管絃祭,34,34100,年中行事
原爆ド―ム,38,38202,建造物
しまなみ海道諸橋,34,34100,建造物
広島平和記念資料館,34,34209,博物館・美術館
江の川,34,34202,河川
音戸の瀬戸,34,34207,海岸
鞆ノ浦,34,34213,海岸
宮島,34,34215,島
江田島,34,34205,島
生口島,34,34207,島
仙酔島,33,33209,島
磐窟峡,33,33100,峡谷
吉備津神社,33,33100,社寺
高松最上稲荷,12,12223,社寺
誕生寺,07,07208,社寺
熊野神社,33,33203,社寺
中山神社,33,33100,社寺
岡山城,33,33209,城跡・城郭
備中松山城,33,33203,城跡・城郭
津山城跡,33,33100,城跡・城郭
後楽園,26,26103,庭園・公園
円通寺庭園,33,33203,庭園・公園
衆楽園,33,33209,庭園・公園
頼久寺庭園,33,33100,庭園・公園
曹源寺庭園,33,33202,庭園・公園
倉敷美観地区,33,33100,歴史景観
吉備津の門前町,33,33209,歴史景観
吹屋町並み,33,33209,歴史景観
高梁町並み,33,33203,歴史景観
津山市上ノ町町並み,33,33214,歴史景観
蒜山,33,33214,山岳
蒜山高原,33,33214,高原
神庭の滝,33,33210,滝
羅生門,33,33210,岩石・洞窟
満奇洞,33,33202,岩石・洞窟
象岩,33,33208,岩石・洞窟
吉備風土記の丘,33,33100,史跡
西大寺会陽,33,33209,年中行事
備中神楽,33,33214,年中行事
大宮踊,33,33681,年中行事
加茂の大祭,33,33100,年中行事
いなりの初午（岡山高松稲荷）,33,33202,年中行事
大原美術館,33,33211,博物館・美術館
閑谷学校跡,33,33207,建造物
岩窟峡の浪形石灰岩,33,33210,岩石・洞窟
阿哲台,33,33210,岩石・洞窟
高梁川,38,None,河川
瀬戸内海,33,33211,海岸
日生諸島,33,33205,島
白石島,32,32386,島
三瓶高原,32,32203,高原
出雲大社宝物殿,32,32206,博物館・美術館
足立美術館,32,32304,博物館・美術館
ホ―ランエンヤ（東出雲神社）,32,32401,年中行事
出雲平野の築地松,32,32386,地域景観
三瓶山,32,32201,山岳
多古七ッ穴,32,32201,岩石・洞窟
加賀ノ潜戸,32,32204,岩石・洞窟
唐音の蛇岩,32,32527,岩石・洞窟
知夫赤壁,32,32528,岩石・洞窟
屏風岩,32,32528,岩石・洞窟
ろうそく岩,32,32201,岩石・洞窟
築島の岩脈,32,32528,岩石・洞窟
玉若酢命神社の八百杉,32,32201,植物
松江城山の桜,32,32203,植物
出雲大社大祭礼,32,32449,年中行事
断魚渓,32,32449,峡谷
千畳渓,32,32203,峡谷
立久恵峡,32,32206,峡谷
雲樹寺,32,32205,社寺
物部神社,32,32201,社寺
八重垣神社,32,32204,社寺
裏匹見峡,26,26105,峡谷
清水寺,32,32203,社寺
日御碕神社,32,32528,社寺
玉若酢命神社,32,32203,社寺
鰐淵寺,32,32201,社寺
月照寺,32,32201,社寺
熊野大社,32,32201,社寺
美保神社,32,32201,社寺
松江城跡,32,32501,城跡・城郭
津和野城跡,32,32204,城跡・城郭
万福寺庭園,32,32206,庭園・公園
足立美術庭園,32,32204,庭園・公園
医光寺庭園,32,32501,庭園・公園
津和野町並,32,32205,歴史景観
大森銀山町並み,32,32203,歴史景観
一畑薬師寺,32,32203,社寺
出雲大社,32,32201,社寺
神魂神社,32,32401,社寺
宍道湖,32,32526,湖沼
国賀海岸,32,32528,海岸
白島海岸,32,32203,海岸
日御碕海岸,32,32202,海岸
石見畳ガ浦,32,32528,海岸
浄土ガ浦海岸,32,32201,海岸
美保ノ北浦,32,32528,海岸
千畳敷海岸,32,32201,海岸
美保関地蔵崎,32,32201,岬
潜戸鼻,32,32203,岬
日御碕,32,32528,岬
隠岐諸島,10,10443,島
中ノ原,14,14402,高原
大山,31,31329,山岳
扇ノ山,31,31325,山岳
氷ノ山,31,31403,山岳
鏡ガ成,31,31402,高原
鵜ノ池高原,31,31390,高原
桝水原,33,33604,高原
